Order ID,Date,Product,Quantity,Currency code,Price,Revenue,Purchase Type,Payment Method,Manager,City,Country
10700,2022-12-27,Burgers,693,EUR,12.99,9002.07,In-store,Cash,Walter Muller,Berlin,Germany
10701,2022-12-27,Chicken Sandwiches,282,EUR,9.95,2805.9,In-store,Cash,Walter Muller,Berlin,Germany
10702,2022-12-27,Fries,631,EUR,3.49,2202.19,In-store,Cash,Walter Muller,Berlin,Germany
10703,2022-12-27,Beverages,678,EUR,2.95,2000.1,In-store,Gift Card,Walter Muller,Berlin,Germany
10704,2022-12-27,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10705,2022-12-28,Burgers,724,EUR,12.99,9404.76,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10706,2022-12-28,Chicken Sandwiches,302,EUR,9.95,3004.9,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10707,2022-12-28,Fries,631,EUR,3.49,2202.19,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10708,2022-12-28,Beverages,678,EUR,2.95,2000.1,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10709,2022-12-28,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10710,2022-12-29,Burgers,755,EUR,12.99,9807.45,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10711,2022-12-29,Chicken Sandwiches,282,EUR,9.95,2805.9,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10712,2022-12-29,Fries,631,EUR,3.49,2202.19,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
10713,2022-12-29,Beverages,678,EUR,2.95,2000.1,Drive-thru,Gift Card,Walter Muller,Berlin,Germany
