order_id,date,product,price,quantity,cost,profit_unit,city,country,purchase_type,payment_method,manager,revenue,profit
10672,21/12/2022,Fries,3.49,631,0.88,2.61,Lisbon,Portugal,In-store , Cash,Joao Silva,2202.19,1646.91
10673,21/12/2022,Beverages,2.95,746,0.47,2.48,Lisbon,Portugal,In-store , Cash,Joao Silva,2200.7,1850.08
10675,22/12/2022,Burgers,12.99,678,4.32,8.67,Lisbon,Portugal,In-store , Cash,Joao Silva,8807.22,5878.26
10676,22/12/2022,Chicken Sandwiches,9.95,242,2.85,7.1,Lisbon,Portugal,In-store , Cash,Joao Silva,2407.9,1718.2
10679,22/12/2022,Sides & Other,4.99,201,2.25,2.74,Lisbon,Portugal,In-store , Cash,Joao Silva,1002.99,550.74
10677,22/12/2022,Fries,3.49,631,0.88,2.61,Lisbon,Portugal,In-store , Cash,Joao Silva,2202.19,1646.91
10678,22/12/2022,Beverages,2.95,746,0.47,2.48,Lisbon,Portugal,In-store , Cash,Joao Silva,2200.7,1850.08
10680,23/12/2022,Burgers,12.99,647,4.32,8.67,Lisbon,Portugal,In-store , Cash,Joao Silva,8404.53,5609.49
10681,23/12/2022,Chicken Sandwiches,9.95,242,2.85,7.1,Lisbon,Portugal,In-store , Cash,Joao Silva,2407.9,1718.2
10684,23/12/2022,Sides & Other,4.99,201,2.25,2.74,Lisbon,Portugal,In-store , Cash,Joao Silva,1002.99,550.74
10682,23/12/2022,Fries,3.49,631,0.88,2.61,Lisbon,Portugal,In-store , Cash,Joao Silva,2202.19,1646.91
10683,23/12/2022,Beverages,2.95,678,0.47,2.48,Lisbon,Portugal,In-store , Cash,Joao Silva,2000.1,1681.44
10685,24/12/2022,Burgers,12.99,678,4.32,8.67,Lisbon,Portugal,In-store , Cash,Joao Silva,8807.22,5878.26
10686,24/12/2022,Chicken Sandwiches,9.95,242,2.85,7.1,Lisbon,Portugal,In-store , Cash,Joao Silva,2407.9,1718.2
10689,24/12/2022,Sides & Other,4.99,201,2.25,2.74,Berlin,Germany,In-store , Cash,Walter Muller,1002.99,550.74
10687,24/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,In-store , Cash,Walter Muller,2202.19,1646.91
10688,24/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,In-store , Cash,Walter Muller,2000.1,1681.44
10690,25/12/2022,Burgers,12.99,678,4.32,8.67,Berlin,Germany,In-store , Cash,Walter Muller,8807.22,5878.26
10691,25/12/2022,Chicken Sandwiches,9.95,262,2.85,7.1,Berlin,Germany,In-store , Cash,Walter Muller,2606.9,1860.2
10694,25/12/2022,Sides & Other,4.99,201,2.25,2.74,Berlin,Germany,In-store , Cash,Walter Muller,1002.99,550.74
10692,25/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,In-store , Cash,Walter Muller,2202.19,1646.91
10693,25/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,In-store , Cash,Walter Muller,2000.1,1681.44
10695,26/12/2022,Burgers,12.99,693,4.32,8.67,Berlin,Germany,In-store , Cash,Walter Muller,9002.07,6008.31
10696,26/12/2022,Chicken Sandwiches,9.95,282,2.85,7.1,Berlin,Germany,In-store , Cash,Walter Muller,2805.9,2002.2
10699,26/12/2022,Sides & Other,4.99,201,2.25,2.74,Berlin,Germany,In-store , Cash,Walter Muller,1002.99,550.74
10697,26/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,In-store , Cash,Walter Muller,2202.19,1646.91
10698,26/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,In-store , Cash,Walter Muller,2000.1,1681.44
10700,27/12/2022,Burgers,12.99,693,4.32,8.67,Berlin,Germany,In-store , Cash,Walter Muller,9002.07,6008.31
10701,27/12/2022,Chicken Sandwiches,9.95,282,2.85,7.1,Berlin,Germany,In-store , Cash,Walter Muller,2805.9,2002.2
10704,27/12/2022,Sides & Other,4.99,201,2.25,2.74,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,1002.99,550.74
10702,27/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,In-store , Cash,Walter Muller,2202.19,1646.91
10703,27/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,In-store , Gift Card,Walter Muller,2000.1,1681.44
10705,28/12/2022,Burgers,12.99,724,4.32,8.67,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,9404.76,6277.08
10706,28/12/2022,Chicken Sandwiches,9.95,302,2.85,7.1,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,3004.9,2144.2
10709,28/12/2022,Sides & Other,4.99,201,2.25,2.74,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,1002.99,550.74
10707,28/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,2202.19,1646.91
10708,28/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,2000.1,1681.44
10710,29/12/2022,Burgers,12.99,755,4.32,8.67,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,9807.45,6545.85
10711,29/12/2022,Chicken Sandwiches,9.95,282,2.85,7.1,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,2805.9,2002.2
10712,29/12/2022,Fries,3.49,631,0.88,2.61,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,2202.19,1646.91
10713,29/12/2022,Beverages,2.95,678,0.47,2.48,Berlin,Germany,Drive-thru , Gift Card,Walter Muller,2000.1,1681.44
